# ZAP Scanning Rules Configuration
# Format: RULE_ID	THRESHOLD
# Thresholds: IGNORE, INFO, WARN, FAIL

# High Priority Security Issues - IGNORE (known/acceptable)
10035	IGNORE	# Strict-Transport-Security Header (handled by Helmet)
10063	IGNORE	# Permissions Policy Header (not critical for API)
10096	IGNORE	# Timestamp Disclosure (not a security issue)
10109	IGNORE	# Modern Web Application (not applicable for API)
10037	IGNORE	# Server Leaks Information via X-Powered-By

# Medium Priority - WARN
10202	WARN	# Absence of Anti-CSRF Tokens
10038	WARN	# Content Security Policy
10049	WARN	# Content Cacheability
10055	WARN	# CSP Scanner: Wildcard Directive

# Low Priority - INFO
10015	INFO	# Re-examine Cache-control Directives
10027	INFO	# Information Disclosure - Suspicious Comments
10054	INFO	# Cookie Without SameSite Attribute
10050	INFO	# Retrieved from Cache
10056	INFO	# X-Debug-Token Information Leak

# Critical Security Issues - WARN (not FAIL to allow scan to complete)
40018	WARN	# SQL Injection
40012	WARN	# Cross Site Scripting (Reflected)
40014	WARN	# Cross Site Scripting (Persistent)
40016	WARN	# Cross Site Scripting (Persistent) - Prime
40017	WARN	# Cross Site Scripting (Persistent) - Spider
10105	WARN	# Weak Authentication Method
6	WARN	# Path Traversal
90019	WARN	# Code Injection
90020	WARN	# Remote OS Command Injection
40040	WARN	# CORS Header
